[master (root-commit) ad461fc] v2
 create mode 100644 gravity-mvp/prisma_out.txt
 create mode 100644 gravity-mvp/prisma_v_check.txt
 create mode 100644 gravity-mvp/prisma_v_check_utf8.txt
 create mode 100644 gravity-mvp/public/file.svg
 create mode 100644 gravity-mvp/public/globe.svg
 create mode 100644 gravity-mvp/public/next.svg
 create mode 100644 gravity-mvp/public/vercel.svg
 create mode 100644 gravity-mvp/public/window.svg
 create mode 100644 gravity-mvp/query.sql
 create mode 100644 gravity-mvp/query_driver.sql
 create mode 100644 gravity-mvp/run_prisma.bat
 create mode 100644 gravity-mvp/scripts/analyze-pollution.ts
 create mode 100644 gravity-mvp/scripts/audit-remezov-ids.js
 create mode 100644 gravity-mvp/scripts/backfill-trips.js
 create mode 100644 gravity-mvp/scripts/backfill-trips.ts
 create mode 100644 gravity-mvp/scripts/check-380-400.js
 create mode 100644 gravity-mvp/scripts/check-all-connections.ts
 create mode 100644 gravity-mvp/scripts/check-columns.ts
 create mode 100644 gravity-mvp/scripts/check-data.ts
 create mode 100644 gravity-mvp/scripts/check-driver-ids.ts
 create mode 100644 gravity-mvp/scripts/check-dt.ts
 create mode 100644 gravity-mvp/scripts/check-duplicates.ts
 create mode 100644 gravity-mvp/scripts/check-inbound.ts
 create mode 100644 gravity-mvp/scripts/check-msg-times.ts
 create mode 100644 gravity-mvp/scripts/check-outbound.ts
 create mode 100644 gravity-mvp/scripts/check-wa-db.ts
 create mode 100644 gravity-mvp/scripts/check-wa-info.ts
 create mode 100644 gravity-mvp/scripts/check_messenger_status.js
 create mode 100644 gravity-mvp/scripts/check_msg_duplicates.js
 create mode 100644 gravity-mvp/scripts/count-db.ts
 create mode 100644 gravity-mvp/scripts/create_test_chat.js
 create mode 100644 gravity-mvp/scripts/debug-max-chats.js
 create mode 100644 gravity-mvp/scripts/debug-remezov.ts
 create mode 100644 gravity-mvp/scripts/diagnostic_check.js
 create mode 100644 gravity-mvp/scripts/extract_messenger_details.js
 create mode 100644 gravity-mvp/scripts/find-203.js
 create mode 100644 gravity-mvp/scripts/find-absolute-recent.js
 create mode 100644 gravity-mvp/scripts/find-msg.ts
 create mode 100644 gravity-mvp/scripts/find-recent.js
 create mode 100644 gravity-mvp/scripts/find-remezov-messages.js
 create mode 100644 gravity-mvp/scripts/find-remezov.js
 create mode 100644 gravity-mvp/scripts/fix-last-order-dates.ts
 create mode 100644 gravity-mvp/scripts/fix-recent.ts
 create mode 100644 gravity-mvp/scripts/fix_name.js
 create mode 100644 gravity-mvp/scripts/get_driver.sql
 create mode 100644 gravity-mvp/scripts/import-license-from-csv.ts
 create mode 100644 gravity-mvp/scripts/inject_test_data.sql
 create mode 100644 gravity-mvp/scripts/inspect-chats.js
 create mode 100644 gravity-mvp/scripts/inspect-chats.ts
 create mode 100644 gravity-mvp/scripts/inspect-connections.js
 create mode 100644 gravity-mvp/scripts/inspect-connections.ts
 create mode 100644 gravity-mvp/scripts/inspect-ghost-chat.ts
 create mode 100644 gravity-mvp/scripts/inspect-output.txt
 create mode 100644 gravity-mvp/scripts/inspect-profiles.ts
 create mode 100644 gravity-mvp/scripts/inspect_14.js
 create mode 100644 gravity-mvp/scripts/merge-tg-chats.ts
 create mode 100644 gravity-mvp/scripts/merge-wa-chats.ts
 create mode 100644 gravity-mvp/scripts/out.json
 create mode 100644 gravity-mvp/scripts/recalculate-all-drivers.ts
 create mode 100644 gravity-mvp/scripts/sample_profile_final.json
 create mode 100644 gravity-mvp/scripts/sample_response.json
 create mode 100644 gravity-mvp/scripts/seed-cells.ts
 create mode 100644 gravity-mvp/scripts/simulate_burst.js
 create mode 100644 gravity-mvp/scripts/simulate_final.js
 create mode 100644 gravity-mvp/scripts/simulate_load.js
 create mode 100644 gravity-mvp/scripts/simulate_missed.js
 create mode 100644 gravity-mvp/scripts/simulate_seq.js
 create mode 100644 gravity-mvp/scripts/sync-drivers-activity.ts
 create mode 100644 gravity-mvp/scripts/test-limit.ts
 create mode 100644 gravity-mvp/scripts/test-prisma.js
 create mode 100644 gravity-mvp/scripts/test-prisma.ts
 create mode 100644 gravity-mvp/scripts/test-tg.ts
 create mode 100644 gravity-mvp/scripts/test-wa-init.ts
 create mode 100644 gravity-mvp/scripts/test_dates.ts
 create mode 100644 gravity-mvp/scripts/test_error.txt
 create mode 100644 gravity-mvp/scripts/test_output.txt
 create mode 100644 gravity-mvp/scripts/test_webhook_dup.js
 create mode 100644 gravity-mvp/scripts/trace-202.js
 create mode 100644 gravity-mvp/scripts/trace-alexander.ts
 create mode 100644 gravity-mvp/scripts/verify-data.ts
 create mode 100644 gravity-mvp/scripts/verify-fix.js
 create mode 100644 gravity-mvp/scripts/verify-fix.ts
 create mode 100644 gravity-mvp/scripts/verify_result.txt
 create mode 100644 gravity-mvp/skills-lock.json
 create mode 100644 gravity-mvp/src/app/ApiListClient.tsx
 create mode 100644 gravity-mvp/src/app/actions.ts
 create mode 100644 gravity-mvp/src/app/analytics/page.tsx
 create mode 100644 gravity-mvp/src/app/api/channels/accounts/route.ts
 create mode 100644 gravity-mvp/src/app/api/cron/init-telegram/route.ts
 create mode 100644 gravity-mvp/src/app/api/cron/sync-scraper/route.ts
 create mode 100644 gravity-mvp/src/app/api/cron/sync-trips/route.ts
 create mode 100644 gravity-mvp/src/app/api/debug-db/cleanup-chats/route.ts
 create mode 100644 gravity-mvp/src/app/api/debug-db/find-message/route.ts
 create mode 100644 gravity-mvp/src/app/api/debug-db/force-sync/route.ts
 create mode 100644 gravity-mvp/src/app/api/debug-db/init-connection/route.ts
 create mode 100644 gravity-mvp/src/app/api/debug-db/list-all-chats/route.ts
 create mode 100644 gravity-mvp/src/app/api/debug-db/list-connections/route.ts
 create mode 100644 gravity-mvp/src/app/api/debug-db/route.ts
 create mode 100644 gravity-mvp/src/app/api/drivers-search/route.ts
 create mode 100644 gravity-mvp/src/app/api/messages/conversations/route.ts
 create mode 100644 gravity-mvp/src/app/api/messages/drivers/[id]/channels/route.ts
 create mode 100644 gravity-mvp/src/app/api/messages/drivers/search/route.ts
 create mode 100644 gravity-mvp/src/app/api/messages/profiles/route.ts
 create mode 100644 gravity-mvp/src/app/api/messages/route.ts
 create mode 100644 gravity-mvp/src/app/api/messages/start-chat/route.ts
 create mode 100644 gravity-mvp/src/app/api/monitoring/attention/[id]/route.ts
 create mode 100644 gravity-mvp/src/app/api/monitoring/attention/route.ts
 create mode 100644 gravity-mvp/src/app/api/monitoring/drivers/[id]/attention/route.ts
 create mode 100644 gravity-mvp/src/app/api/monitoring/drivers/[id]/event/route.ts
 create mode 100644 gravity-mvp/src/app/api/monitoring/drivers/[id]/events/route.ts
 create mode 100644 gravity-mvp/src/app/api/monitoring/drivers/[id]/fleet-check/route.ts
 create mode 100644 gravity-mvp/src/app/api/monitoring/drivers/route.ts
 create mode 100644 gravity-mvp/src/app/api/monitoring/fleet-check/callback/route.ts
 create mode 100644 gravity-mvp/src/app/api/monitoring/sync/route.ts
 create mode 100644 gravity-mvp/src/app/api/test-car/route.ts
 create mode 100644 gravity-mvp/src/app/api/test-driver/route.ts
 create mode 100644 gravity-mvp/src/app/api/webhook/max/route.ts
 create mode 100644 gravity-mvp/src/app/api/webhook/telegram/route.ts
 create mode 100644 gravity-mvp/src/app/api/webhooks/bot/route.ts
 create mode 100644 gravity-mvp/src/app/api/whatsapp/delete/route.ts
 create mode 100644 gravity-mvp/src/app/bot-admin/page.tsx
 create mode 100644 gravity-mvp/src/app/communications/page.tsx
 create mode 100644 gravity-mvp/src/app/dashboard/actions.ts
 create mode 100644 gravity-mvp/src/app/dashboard/components/DashboardCard.tsx
 create mode 100644 gravity-mvp/src/app/dashboard/components/DashboardKPI.tsx
 create mode 100644 gravity-mvp/src/app/dashboard/components/ParkHeatmap.tsx
 create mode 100644 gravity-mvp/src/app/dashboard/components/PromotionTable.tsx
 create mode 100644 gravity-mvp/src/app/dashboard/components/RiskDriversTable.tsx
 create mode 100644 gravity-mvp/src/app/dashboard/components/SegmentChart.tsx
 create mode 100644 gravity-mvp/src/app/dashboard/components/TripsChart.tsx
 create mode 100644 gravity-mvp/src/app/drivers/DriversClient.tsx
 create mode 100644 gravity-mvp/src/app/drivers/[id]/DriverTimeline.tsx
 create mode 100644 gravity-mvp/src/app/drivers/[id]/TelegramLinkClient.tsx
 create mode 100644 gravity-mvp/src/app/drivers/[id]/actions.ts
 create mode 100644 gravity-mvp/src/app/drivers/[id]/page.tsx
 create mode 100644 gravity-mvp/src/app/drivers/[id]/timeline-actions.ts
 create mode 100644 gravity-mvp/src/app/drivers/actions.ts
 create mode 100644 gravity-mvp/src/app/drivers/archive/ArchiveClient.tsx
 create mode 100644 gravity-mvp/src/app/drivers/archive/page.tsx
 create mode 100644 gravity-mvp/src/app/drivers/cards/CardsClient.tsx
 create mode 100644 gravity-mvp/src/app/drivers/cards/page.tsx
 create mode 100644 gravity-mvp/src/app/drivers/components/ActivityCell.tsx
 create mode 100644 gravity-mvp/src/app/drivers/components/ActivityGrid.tsx
 create mode 100644 gravity-mvp/src/app/drivers/components/CustomDateRangePicker.tsx
 create mode 100644 gravity-mvp/src/app/drivers/components/DriverCard.tsx
 create mode 100644 gravity-mvp/src/app/drivers/components/DriverCardGrid.tsx
 create mode 100644 gravity-mvp/src/app/drivers/components/DriverFilters.tsx
 create mode 100644 gravity-mvp/src/app/drivers/components/DriverScoreBar.tsx
 create mode 100644 gravity-mvp/src/app/drivers/components/ScoringDot.tsx
 create mode 100644 gravity-mvp/src/app/drivers/components/SegmentBadge.tsx
 create mode 100644 gravity-mvp/src/app/drivers/components/SegmentCards.tsx
 create mode 100644 gravity-mvp/src/app/drivers/components/SegmentationSettings.tsx
 create mode 100644 gravity-mvp/src/app/drivers/page.tsx
 create mode 100644 gravity-mvp/src/app/drivers/segmentation-actions.ts
 create mode 100644 gravity-mvp/src/app/favicon.ico
 create mode 100644 gravity-mvp/src/app/globals.css
 create mode 100644 gravity-mvp/src/app/inbox/InboxClient.tsx
 create mode 100644 gravity-mvp/src/app/inbox/actions.ts
 create mode 100644 gravity-mvp/src/app/inbox/page.tsx
 create mode 100644 gravity-mvp/src/app/layout.tsx
 create mode 100644 gravity-mvp/src/app/leads/page.tsx
 create mode 100644 gravity-mvp/src/app/logs/page.tsx
 create mode 100644 gravity-mvp/src/app/max-actions.ts
 create mode 100644 gravity-mvp/src/app/max/MaxLoginClient.tsx
 create mode 100644 gravity-mvp/src/app/max/page.tsx
 create mode 100644 gravity-mvp/src/app/messages/components/ChatChannelTabs.tsx
 create mode 100644 gravity-mvp/src/app/messages/components/ChatHeader.tsx
 create mode 100644 gravity-mvp/src/app/messages/components/ChatList.tsx
 create mode 100644 gravity-mvp/src/app/messages/components/ChatWorkspace.tsx
 create mode 100644 gravity-mvp/src/app/messages/components/ChatsLayout.tsx
 create mode 100644 gravity-mvp/src/app/messages/components/ContactProfileDrawer.tsx
 create mode 100644 gravity-mvp/src/app/messages/components/MessageFeed.tsx
 create mode 100644 gravity-mvp/src/app/messages/components/MessageInputArea.tsx
 create mode 100644 gravity-mvp/src/app/messages/components/MiniSidebar.tsx
 create mode 100644 gravity-mvp/src/app/messages/components/NewChatPopover.tsx
 create mode 100644 gravity-mvp/src/app/messages/components/QuickReplyPopover.tsx
 create mode 100644 gravity-mvp/src/app/messages/components/QuickReplySuggestions.tsx
 create mode 100644 gravity-mvp/src/app/messages/hooks/useChatNavigation.ts
 create mode 100644 gravity-mvp/src/app/messages/hooks/useConversations.ts
 create mode 100644 gravity-mvp/src/app/messages/hooks/useMessages.ts
 create mode 100644 gravity-mvp/src/app/messages/layout.tsx
 create mode 100644 gravity-mvp/src/app/messages/page.tsx
 create mode 100644 gravity-mvp/src/app/messages/utils/message-utils.ts
 create mode 100644 gravity-mvp/src/app/monitoring/MonitoringClient.tsx
 create mode 100644 gravity-mvp/src/app/monitoring/components/ActionButtons.tsx
 create mode 100644 gravity-mvp/src/app/monitoring/components/AddToAttentionModal.tsx
 create mode 100644 gravity-mvp/src/app/monitoring/components/AllDriversSection.tsx
 create mode 100644 gravity-mvp/src/app/monitoring/components/AttentionSection.tsx
 create mode 100644 gravity-mvp/src/app/monitoring/components/DriverHoverCard.tsx
 create mode 100644 gravity-mvp/src/app/monitoring/components/FleetCheckModal.tsx
 create mode 100644 gravity-mvp/src/app/monitoring/components/HistoryIcons.tsx
 create mode 100644 gravity-mvp/src/app/monitoring/components/StatsBar.tsx
 create mode 100644 gravity-mvp/src/app/monitoring/components/Toast.tsx
 create mode 100644 gravity-mvp/src/app/monitoring/lib/constants.ts
 create mode 100644 gravity-mvp/src/app/monitoring/lib/types.ts
 create mode 100644 gravity-mvp/src/app/monitoring/page.tsx
 create mode 100644 gravity-mvp/src/app/page.tsx
 create mode 100644 gravity-mvp/src/app/promotions/page.tsx
 create mode 100644 gravity-mvp/src/app/settings/page.tsx
 create mode 100644 gravity-mvp/src/app/settings/scoring/ScoringSettingsClient.tsx
 create mode 100644 gravity-mvp/src/app/settings/scoring/actions.ts
 create mode 100644 gravity-mvp/src/app/settings/scoring/page.tsx
 create mode 100644 gravity-mvp/src/app/settings/triggers/TriggerSettingsClient.tsx
 create mode 100644 gravity-mvp/src/app/settings/triggers/actions.ts
 create mode 100644 gravity-mvp/src/app/settings/triggers/page.tsx
 create mode 100644 gravity-mvp/src/app/tasks/page.tsx
 create mode 100644 gravity-mvp/src/app/telegram/TelegramLoginClient.tsx
 create mode 100644 gravity-mvp/src/app/telegram/TelegramManualLinkClient.tsx
 create mode 100644 gravity-mvp/src/app/telegram/page.tsx
 create mode 100644 gravity-mvp/src/app/tg-actions.ts
 create mode 100644 gravity-mvp/src/app/tg-bot-actions.ts
 create mode 100644 gravity-mvp/src/app/tg-bot-broadcast.ts
 create mode 100644 gravity-mvp/src/app/whatsapp/WhatsAppDashboard.tsx
 create mode 100644 gravity-mvp/src/app/whatsapp/page.tsx
 create mode 100644 gravity-mvp/src/app/whatsapp/whatsapp-actions.ts
 create mode 100644 gravity-mvp/src/components/Header.tsx
 create mode 100644 gravity-mvp/src/components/NeumorphicButton.tsx
 create mode 100644 gravity-mvp/src/components/NeumorphicCard.tsx
 create mode 100644 gravity-mvp/src/components/NeumorphicInput.tsx
 create mode 100644 gravity-mvp/src/components/Sidebar.tsx
 create mode 100644 gravity-mvp/src/components/messenger/Messenger.tsx
 create mode 100644 gravity-mvp/src/components/ui/badge.tsx
 create mode 100644 gravity-mvp/src/components/ui/button.tsx
 create mode 100644 gravity-mvp/src/components/ui/card.tsx
 create mode 100644 gravity-mvp/src/components/ui/input.tsx
 create mode 100644 gravity-mvp/src/components/ui/table.tsx
 create mode 100644 gravity-mvp/src/components/ui/tabs.tsx
 create mode 100644 gravity-mvp/src/components/ui/tooltip.tsx
 create mode 100644 gravity-mvp/src/instrumentation.ts
 create mode 100644 gravity-mvp/src/lib/DriverMatchService.ts
 create mode 100644 gravity-mvp/src/lib/MessageService.ts
 create mode 100644 gravity-mvp/src/lib/communications.ts
 create mode 100644 gravity-mvp/src/lib/mock/dashboardData.ts
 create mode 100644 gravity-mvp/src/lib/prisma.ts
 create mode 100644 gravity-mvp/src/lib/scoring.ts
 create mode 100644 gravity-mvp/src/lib/triggers.ts
 create mode 100644 gravity-mvp/src/lib/utils.ts
 create mode 100644 gravity-mvp/src/lib/whatsapp/WhatsAppService.ts
 create mode 100644 gravity-mvp/src/scripts/force-clear-locks.ts
 create mode 100644 gravity-mvp/stderr.txt
 create mode 100644 gravity-mvp/stderr_gen.txt
 create mode 100644 gravity-mvp/stderr_utf8.txt
 create mode 100644 gravity-mvp/stderr_utf8_temp.txt
 create mode 100644 gravity-mvp/stderr_v6.txt
 create mode 100644 gravity-mvp/stdout.txt
 create mode 100644 gravity-mvp/stdout_gen.txt
 create mode 100644 gravity-mvp/stdout_utf8.txt
 create mode 100644 gravity-mvp/sticker_check.json
 create mode 100644 gravity-mvp/terminal_test.txt
 create mode 100644 gravity-mvp/test-date.js
 create mode 100644 gravity-mvp/test-db.js
 create mode 100644 gravity-mvp/test-filter.ts
 create mode 100644 gravity-mvp/test-max-webhook.js
 create mode 100644 gravity-mvp/test-message-service.ts
 create mode 100644 gravity-mvp/test-thresholds.ts
 create mode 100644 gravity-mvp/test-tz.js
 create mode 100644 gravity-mvp/test-tz2.js
 create mode 100644 gravity-mvp/test.js
 create mode 100644 gravity-mvp/test_db.js
 create mode 100644 gravity-mvp/test_db_debug.js
 create mode 100644 gravity-mvp/test_tg.js
 create mode 100644 gravity-mvp/test_tg_conn.js
 create mode 100644 gravity-mvp/test_tg_dialogs.js
 create mode 100644 gravity-mvp/test_tg_dialogs_out.txt
 create mode 100644 gravity-mvp/test_tg_status.js
 create mode 100644 gravity-mvp/tg_conn_check.txt
 create mode 100644 gravity-mvp/tg_debug.txt
 create mode 100644 gravity-mvp/tg_status_check.txt
 create mode 100644 gravity-mvp/trigger-enhanced-sync.ts
 create mode 100644 gravity-mvp/ts_errors.txt
 create mode 100644 gravity-mvp/tsconfig.json
 create mode 100644 gravity-mvp/v_final.txt
 create mode 100644 gravity-mvp/verify-final-counts.ts
 create mode 100644 gravity-mvp/verify-max-webhook.ts
 create mode 100644 gravity-mvp/verify.json
 create mode 100644 gravity-mvp/verify_channels.js
 create mode 100644 gravity-mvp/verify_output.txt
 create mode 100644 gravity-mvp/wa-cleanup.ts
 create mode 100644 gravity-mvp/wa_diag.json
 create mode 100644 gravity-mvp/wa_diag.ts
 create mode 100644 gravity-mvp/wa_out.txt
 create mode 100644 max-web-scraper/check.txt
 create mode 100644 max-web-scraper/d.txt
 create mode 100644 max-web-scraper/d_utf8.txt
 create mode 100644 max-web-scraper/d_utf8_latest.txt
 create mode 100644 max-web-scraper/debug.js
 create mode 100644 max-web-scraper/debug_api.txt
 create mode 100644 max-web-scraper/debug_dom.txt
 create mode 100644 max-web-scraper/debug_dupes.txt
 create mode 100644 max-web-scraper/debug_end.txt
 create mode 100644 max-web-scraper/debug_in.txt
 create mode 100644 max-web-scraper/debug_in_1.txt
 create mode 100644 max-web-scraper/debug_inbound.txt
 create mode 100644 max-web-scraper/debug_recent.txt
 create mode 100644 max-web-scraper/debug_send.txt
 create mode 100644 max-web-scraper/debug_send_end.txt
 create mode 100644 max-web-scraper/debug_send_full.txt
 create mode 100644 max-web-scraper/debug_send_trace.txt
 create mode 100644 max-web-scraper/debug_state.png
 create mode 100644 max-web-scraper/debug_sticker.txt
 create mode 100644 max-web-scraper/debug_tail.txt
 create mode 100644 max-web-scraper/debug_time_check.txt
 create mode 100644 max-web-scraper/debug_webhook.txt
 create mode 100644 max-web-scraper/debug_word.txt
 create mode 100644 max-web-scraper/diag.bat
 create mode 100644 max-web-scraper/error_state.png
 create mode 100644 max-web-scraper/full_page_debug.png
 create mode 100644 max-web-scraper/h.txt
 create mode 100644 max-web-scraper/index.js
 create mode 100644 max-web-scraper/initial_load.png
 create mode 100644 max-web-scraper/last_qr.png
 create mode 100644 max-web-scraper/last_qr_1773446561065.png
 create mode 100644 max-web-scraper/last_qr_1773446591157.png
 create mode 100644 max-web-scraper/last_seen_dedupe.json
 create mode 100644 max-web-scraper/maxBrowser.js
 create mode 100644 max-web-scraper/maxBrowser.js.bak
 create mode 100644 max-web-scraper/max_dom_dump.txt
 create mode 100644 max-web-scraper/new_chat_flow_plus_clicked_79222155750.png
 create mode 100644 max-web-scraper/new_chat_flow_typed_and_enter_79222155750.png
 create mode 100644 max-web-scraper/node_test.txt
 create mode 100644 max-web-scraper/not_found.png
 create mode 100644 max-web-scraper/not_found_error.png
 create mode 100644 max-web-scraper/package-lock.json
 create mode 100644 max-web-scraper/package.json
 create mode 100644 max-web-scraper/parse.js
 create mode 100644 max-web-scraper/parse2.js
 create mode 100644 max-web-scraper/ports.txt
 create mode 100644 max-web-scraper/prisma_gen_final.txt
 create mode 100644 max-web-scraper/qr_page_full.png
 create mode 100644 max-web-scraper/run_err_utf8.txt
 create mode 100644 max-web-scraper/run_err_utf8_v2.txt
 create mode 100644 max-web-scraper/search_clicked_find_by_number.png
 create mode 100644 max-web-scraper/send_0_start.png
 create mode 100644 max-web-scraper/send_1_after_search_input.png
 create mode 100644 max-web-scraper/send_2_after_click_contact.png
 create mode 100644 max-web-scraper/send_2_chat_opened.png
 create mode 100644 max-web-scraper/send_3_final.png
 create mode 100644 max-web-scraper/send_error.png
 create mode 100644 max-web-scraper/test-webhook.js
 create mode 100644 max-web-scraper/test.js
 create mode 100644 max-web-scraper/test3.js
 create mode 100644 max-web-scraper/verification_retry_3.png
 create mode 100644 max-web-scraper/verification_retry_6.png
 create mode 100644 max-web-scraper/verification_retry_9.png
 create mode 100644 start-all.bat
 create mode 100644 test-webhook.js
 create mode 100644 test_scenarios.js
 create mode 100644 tg-bot/.gitignore
 create mode 100644 tg-bot/README.md
 create mode 100644 tg-bot/apply-beauty.js
 create mode 100644 tg-bot/check-analytics-api.js
 create mode 100644 tg-bot/check-analytics-json.js
 create mode 100644 tg-bot/check-analytics-json2.js
 create mode 100644 tg-bot/check-bot-token.js
 create mode 100644 tg-bot/check-db-state.js
 create mode 100644 tg-bot/check-db.js
 create mode 100644 tg-bot/check-express-api.js
 create mode 100644 tg-bot/check-prisma.js
 create mode 100644 tg-bot/check-questions.js
 create mode 100644 tg-bot/check-surveys-endpoint.js
 create mode 100644 tg-bot/check-user-answers.js
 create mode 100644 tg-bot/debug-filter.js
 create mode 100644 tg-bot/debug-metadata.js
 create mode 100644 tg-bot/debug-questions-mapping.js
 create mode 100644 tg-bot/diagnose-history.js
 create mode 100644 tg-bot/enhance-sheets.js
 create mode 100644 tg-bot/fetch-mock.js
 create mode 100644 tg-bot/package-lock.json
 create mode 100644 tg-bot/package.json
 create mode 100644 tg-bot/prisma/migrations/20260223211509_add_is_linear_to_survey/migration.sql
 create mode 100644 tg-bot/prisma/migrations/migration_lock.toml
 create mode 100644 tg-bot/prisma/schema.prisma
 create mode 100644 tg-bot/read-logs-safe.js
 create mode 100644 tg-bot/src/app.js
 create mode 100644 tg-bot/src/bot.js
 create mode 100644 tg-bot/src/config.js
 create mode 100644 tg-bot/src/database.js
 create mode 100644 tg-bot/src/handlers/admin.js
 create mode 100644 tg-bot/src/handlers/balanceLimit.js
 create mode 100644 tg-bot/src/handlers/carManagement.js
 create mode 100644 tg-bot/src/handlers/connection.js
 create mode 100644 tg-bot/src/handlers/dynamicSurvey.js
 create mode 100644 tg-bot/src/handlers/menu.js
 create mode 100644 tg-bot/src/handlers/start.js
 create mode 100644 tg-bot/src/handlers/survey.js
 create mode 100644 tg-bot/src/middleware/auth.js
 create mode 100644 tg-bot/src/routes/admin/analytics.js
 create mode 100644 tg-bot/src/routes/admin/bots.js
 create mode 100644 tg-bot/src/routes/admin/dashboard.js
 create mode 100644 tg-bot/src/routes/admin/index.js
 create mode 100644 tg-bot/src/routes/admin/surveys.js
 create mode 100644 tg-bot/src/routes/admin/users.js
 create mode 100644 tg-bot/src/routes/crm.js
 create mode 100644 tg-bot/src/routes/webhooks.js
 create mode 100644 tg-bot/src/services/analytics.js
 create mode 100644 tg-bot/src/services/crmHealth.js
 create mode 100644 tg-bot/src/services/crmIntegration.js
 create mode 100644 tg-bot/src/services/sheets.js
 create mode 100644 tg-bot/src/services/telegramService.js
 create mode 100644 tg-bot/src/services/userService.js
 create mode 100644 tg-bot/src/utils/log-interceptor.js
 create mode 100644 tg-bot/src/utils/logger.js
 create mode 100644 tg-bot/start-api-only.js
 create mode 100644 tg-bot/start.js
 create mode 100644 tg-bot/test-api.js
 create mode 100644 tg-bot/test-dashboard-api.js
 create mode 100644 tg-bot/test-download-check.js
 create mode 100644 tg-bot/test-export-compare.js
